[0.913s] Invoking command in '/home/robot/robot_ws/build/message_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/message_interface -- -j4 -l4
[1.061s] [  3%] Built target message_interface__cpp
[1.080s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_generator_c[0m
[1.130s] [  3%] Built target ament_cmake_python_copy_message_interface
[1.143s] [ 12%] Built target message_interface__rosidl_generator_c
[1.158s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_cpp[0m
[1.229s] [ 16%] [32mBuilding CXX object CMakeFiles/message_interface__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/message_interface/msg/detail/mode__type_support.cpp.o[0m
[1.244s] [ 25%] Built target message_interface__rosidl_typesupport_cpp
[1.292s] [ 29%] [32mBuilding CXX object CMakeFiles/message_interface__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/message_interface/msg/detail/dds_fastrtps/mode__type_support.cpp.o[0m
[1.401s] [ 35%] [32mBuilding CXX object CMakeFiles/message_interface__rosidl_typesupport_fastrtps_c.dir/rosidl_typesupport_fastrtps_c/message_interface/msg/detail/mode__type_support_c.cpp.o[0m
[2.411s] [ 64%] [32m[1mLinking CXX shared library libmessage_interface__rosidl_typesupport_fastrtps_c.so[0m
[2.736s] running egg_info
[2.737s] writing message_interface.egg-info/PKG-INFO
[2.738s] writing dependency_links to message_interface.egg-info/dependency_links.txt
[2.738s] writing top-level names to message_interface.egg-info/top_level.txt
[2.750s] reading manifest file 'message_interface.egg-info/SOURCES.txt'
[2.757s] writing manifest file 'message_interface.egg-info/SOURCES.txt'
[2.772s] [ 70%] Built target message_interface__rosidl_typesupport_fastrtps_c
[2.842s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_introspection_c[0m
[2.931s] [ 70%] Built target message_interface__rosidl_typesupport_introspection_c
[2.932s] [ 70%] Built target ament_cmake_python_build_message_interface_egg
[2.968s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_c[0m
[3.017s] [ 74%] Built target message_interface__rosidl_typesupport_c
[3.218s] [ 74%] [32m[1mLinking CXX shared library libmessage_interface__rosidl_typesupport_introspection_cpp.so[0m
[3.320s] [ 74%] [32m[1mLinking CXX shared library libmessage_interface__rosidl_typesupport_fastrtps_cpp.so[0m
[3.321s] [ 74%] Built target message_interface__rosidl_typesupport_introspection_cpp
[3.458s] [ 74%] Built target message_interface__rosidl_typesupport_fastrtps_cpp
[3.496s] [ 74%] Built target message_interface
[3.563s] [ 74%] [34m[1mGenerating Python code for ROS interfaces[0m
[4.328s] [ 80%] Built target message_interface__py
[4.334s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_generator_py[0m
[4.373s] [ 80%] [32mBuilding C object CMakeFiles/message_interface__rosidl_generator_py.dir/rosidl_generator_py/message_interface/msg/_mode_s.c.o[0m
[4.565s] [ 90%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/libmessage_interface__rosidl_generator_py.so[0m
[4.641s] [ 90%] Built target message_interface__rosidl_generator_py
[4.667s] [35m[1mConsolidate compiler generated dependencies of target message_interface__rosidl_typesupport_fastrtps_c__pyext[0m
[4.687s] [ 93%] [32mBuilding C object CMakeFiles/message_interface__rosidl_typesupport_c__pyext.dir/rosidl_generator_py/message_interface/_message_interface_s.ep.rosidl_typesupport_c.c.o[0m
[4.723s] [ 93%] [32mBuilding C object CMakeFiles/message_interface__rosidl_typesupport_introspection_c__pyext.dir/rosidl_generator_py/message_interface/_message_interface_s.ep.rosidl_typesupport_introspection_c.c.o[0m
[4.731s] [ 93%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/message_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so[0m
[4.920s] [100%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/message_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so[0m
[4.931s] [100%] Built target message_interface__rosidl_typesupport_fastrtps_c__pyext
[5.001s] [100%] [32m[1mLinking C shared library rosidl_generator_py/message_interface/message_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so[0m
[5.101s] Built target message_interface__rosidl_typesupport_c__pyext
[5.115s] Built target message_interface__rosidl_typesupport_introspection_c__pyext
[5.154s] Invoked command in '/home/robot/robot_ws/build/message_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/message_interface -- -j4 -l4
[5.750s] Invoking command in '/home/robot/robot_ws/build/message_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/message_interface
[5.890s] -- Install configuration: ""
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/rosidl_interfaces/message_interface
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/mode.h
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_generator_c__visibility_control.h
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__type_support.h
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__functions.c
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__functions.h
[5.891s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__struct.h
[5.899s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/library_path.sh
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/library_path.dsv
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_generator_c.so
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.902s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_fastrtps_c.h
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_fastrtps_c.so
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__type_support.c
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_introspection_c.h
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_introspection_c.so
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_c.so
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.903s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.904s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__traits.hpp
