[1.186s] Invoking command in '/home/robot/robot_ws/build/message_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/message_interface -- -j4 -l4
[1.415s] [  6%] Built target message_interface__cpp
[1.420s] [ 12%] Built target message_interface__rosidl_generator_c
[1.461s] [ 12%] Built target ament_cmake_python_copy_message_interface
[1.609s] [ 22%] Built target message_interface__rosidl_typesupport_cpp
[1.664s] [ 32%] Built target message_interface__rosidl_typesupport_fastrtps_cpp
[1.664s] [ 41%] Built target message_interface__rosidl_typesupport_introspection_cpp
[1.820s] Built target message_interface__rosidl_typesupport_fastrtps_c
[1.842s] Built target message_interface__rosidl_typesupport_c
[1.874s] Built target message_interface__rosidl_typesupport_introspection_c
[1.952s] Built target message_interface
[2.036s] Built target message_interface__py
[2.210s] Built target message_interface__rosidl_generator_py
[2.418s] Built target message_interface__rosidl_typesupport_fastrtps_c__pyext
[2.461s] Built target message_interface__rosidl_typesupport_introspection_c__pyext
[2.462s] Built target message_interface__rosidl_typesupport_c__pyext
[3.222s] running egg_info
[3.227s] writing message_interface.egg-info/PKG-INFO
[3.228s] writing dependency_links to message_interface.egg-info/dependency_links.txt
[3.230s] writing top-level names to message_interface.egg-info/top_level.txt
[3.244s] reading manifest file 'message_interface.egg-info/SOURCES.txt'
[3.247s] writing manifest file 'message_interface.egg-info/SOURCES.txt'
[3.362s] Built target ament_cmake_python_build_message_interface_egg
[4.529s] Invoked command in '/home/robot/robot_ws/build/message_interface' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/robot/robot_ws/build/message_interface -- -j4 -l4
[5.032s] Invoking command in '/home/robot/robot_ws/build/message_interface': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/robot/robot_ws/install/urdf_tutorial:/home/robot/turtlebot3_ws/install/turtlebot3_teleop:/home/robot/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --install /home/robot/robot_ws/build/message_interface
[5.053s] -- Install configuration: "Debug"
[5.053s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/rosidl_interfaces/message_interface
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/mode.h
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_generator_c__visibility_control.h
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__type_support.h
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__functions.c
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__functions.h
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__struct.h
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/library_path.sh
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/library_path.dsv
[5.054s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_generator_c.so
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_fastrtps_c.h
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_fastrtps_c.so
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.055s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__type_support.c
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_introspection_c.h
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_typesupport_introspection_c__visibility_control.h
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_introspection_c.so
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_c.so
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.056s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__traits.hpp
[5.057s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__struct.hpp
[5.057s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__builder.hpp
[5.057s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/mode.hpp
[5.057s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.057s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.057s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/dds_fastrtps
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_fastrtps_cpp.hpp
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_fastrtps_cpp.so
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__type_support.cpp
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/include/message_interface/message_interface/msg/detail/mode__rosidl_typesupport_introspection_cpp.hpp
[5.058s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_introspection_cpp.so
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_typesupport_cpp.so
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/pythonpath.sh
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/pythonpath.dsv
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/PKG-INFO
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/top_level.txt
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/dependency_links.txt
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface-0.0.0-py3.10.egg-info/SOURCES.txt
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface
[5.059s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/_message_interface_s.ep.rosidl_typesupport_c.c
[5.060s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.067s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/_message_interface_s.ep.rosidl_typesupport_introspection_c.c
[5.067s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg/__init__.py
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg/_mode.py
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg/_mode_s.c
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/__init__.py
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/libmessage_interface__rosidl_generator_py.so
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.068s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/_message_interface_s.ep.rosidl_typesupport_fastrtps_c.c
[5.211s] Listing '/home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface'...
[5.211s] Listing '/home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/msg'...
[5.253s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[5.254s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[5.254s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/local/lib/python3.10/dist-packages/message_interface/message_interface_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[5.254s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/lib/libmessage_interface__rosidl_generator_py.so
[5.254s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/msg/Mode.idl
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/msg/Mode.msg
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/package_run_dependencies/message_interface
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/parent_prefix_path/message_interface
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/ament_prefix_path.sh
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/ament_prefix_path.dsv
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/path.sh
[5.255s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/environment/path.dsv
[5.256s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.bash
[5.256s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.sh
[5.256s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.zsh
[5.256s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/local_setup.dsv
[5.256s] -- Installing: /home/robot/robot_ws/install/message_interface/share/message_interface/package.dsv
[5.287s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/ament_index/resource_index/packages/message_interface
[5.287s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_cExport.cmake
[5.287s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_cExport-debug.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cExport.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cExport-debug.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_introspection_cExport.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_introspection_cExport-debug.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_cExport.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/message_interface__rosidl_typesupport_cExport-debug.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_generator_cppExport.cmake
[5.288s] -- Up-to-date: /home/robot/robot_ws/install/message_interface/share/message_interface/cmake/export_message_interface__rosidl_typesupport_fastrtps_cppExport.cmake
